Comunidad Autónoma,Provincia,Demarcación,Ámbito de Cobertura,Canal,Frecuencia (MHz)
Aragón,Zaragoza,Ejea de los Caballeros,"Ejea de los Caballeros, Tauste, Sádaba y Biota","22, 27, 28, 30, 33, 39, 40, 42, 46","482 MHz, 522 MHz, 530 MHz, 546 MHz, 570 MHz, 618 MHz, 626 MHz, 642 MHz, 674 MHz"
Aragón,Zaragoza,La Almunia de Doña Godina,"Almunia de Doña Godina, Épila, Calatorao, Ricla y Morata de Jalón","22, 27, 28, 30, 33, 36, 40, 42, 46","482 MHz, 522 MHz, 530 MHz, 546 MHz, 570 MHz, 594 MHz, 626 MHz, 642 MHz, 674 MHz"
Aragón,Zaragoza,Tarazona,"Tarazona, Novallas, Malón, Torrellas y Vierlas","21, 22, 24, 27, 33, 35, 41, 42, 45","474 MHz, 482 MHz, 498 MHz, 522 MHz, 570 MHz, 586 MHz, 634 MHz, 642 MHz, 666 MHz"
Asturias,Asturias,OVIEDO,"Oviedo, Siero, Llanera, Grado, Noreña, Morcín y Ribera de Arriba","22, 27, 28, 32, 35, 39, 42, 43, 45","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 666 MHz"
Asturias,Asturias,Avilés,"Avilés, Castrillón, Corvera de Asturias, Pravia, Cudillero, Soto del Barco, Muros de Nalón e Illas","22, 27, 28, 32, 35, 39, 42, 45, 47","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 666 MHz, 682 MHz"
Asturias,Asturias,Cangas del Narcea,"Cangas del Narcea, Tineo, Salas y Allande","22, 25, 27, 28, 32, 35, 39, 42, 45","482 MHz, 506 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 666 MHz"
Asturias,Asturias,Gijón,"Gijón, Villaviciosa, Gozón, Carreño y Colunga","22, 27, 28, 32, 35, 38, 39, 42, 45","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 610 MHz, 618 MHz, 642 MHz, 666 MHz"
Asturias,Asturias,Infiesto-Piloña,"Piloña, Cangas de Onís, Parres, Nava, Bimenes, Sariego, Cabranes y Onís","22, 27, 28, 32, 35, 39, 42, 44, 45","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz"
Asturias,Asturias,Llanes,"Llanes, Ribadesella, Cabrales, Ribadedeva, Peñamellera Baja, Peñamellera Alta y Caravia","22, 27, 28, 32, 35, 37, 39, 42, 45","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 602 MHz, 618 MHz, 642 MHz, 666 MHz"
Asturias,Asturias,Luarca-Valdés,"Valdés, Navia, Vegadeo, Tapia de Casariego, Franco, Castropol, Coaña, Boal y Villayón","22, 23, 27, 28, 32, 35, 39, 42, 45","482 MHz, 490 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 666 MHz"
Asturias,Asturias,Mieres,"Mieres, Langreo, San Martín del Rey Aurelio, Laviana, Aller y Lena","22, 27, 28, 32, 35, 39, 42, 45, 46","482 MHz, 522 MHz, 530 MHz, 562 MHz, 586 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Cantabria,Cantabria,SANTANDER,"Santander, Camargo, Astillero, Piélagos, Santa Cruz de Bezana, Suances, Santa María de Cayón, Medio Cudeyo, Marina de Cudeyo, Ribamontán al Mar, Miengo, Villaescusa, Liérganes y Penagos","25, 29, 30, 32, 40, 43, 44, 46, 47","506 MHz, 538 MHz, 546 MHz, 562 MHz, 626 MHz, 650 MHz, 658 MHz, 674 MHz, 682 MHz"
Cantabria,Cantabria,Castro-Urdiales,"Castro-Urdiales, Laredo, Santoña, Colindres, Ampuero, Bárcena de Cicero, Voto, Noja, Arnuero, Guriezo, Bareyo, Limpias, Meruelo, Argoños, Liendo y Escalante","25, 29, 32, 39, 40, 43, 44, 46, 47","506 MHz, 538 MHz, 562 MHz, 618 MHz, 626 MHz, 650 MHz, 658 MHz, 674 MHz, 682 MHz"
Cantabria,Cantabria,Potes,"Potes, Cillorigo de Liébana, Camaleño, Vega de Liébana y Cabezón de Liébana","25, 29, 32, 33, 40, 43, 44, 46, 47","506 MHz, 538 MHz, 562 MHz, 570 MHz, 626 MHz, 650 MHz, 658 MHz, 674 MHz, 682 MHz"
Cantabria,Cantabria,Reinosa,"Reinosa, Campoo de Enmedio, Arenas de Iguña, Hermandad de Campoo de Suso, Molledo, Valdeolea, Bárcena de Pie de Concha, Campoo de Yuso, Cieza, Anievas, Santiurde de Reinosa y Pesquera","23, 25, 29, 32, 40, 43, 44, 46, 47","490 MHz, 506 MHz, 538 MHz, 562 MHz, 626 MHz, 650 MHz, 658 MHz, 674 MHz, 682 MHz"
Cantabria,Cantabria,Selaya,"Selaya, Villacarriedo, Villafufre, Vega de Pas, San Pedro del Romeral y Saro","25, 29, 32, 40, 43, 44, 45, 46, 47","506 MHz, 538 MHz, 562 MHz, 626 MHz, 650 MHz, 658 MHz, 666 MHz, 674 MHz, 682 MHz"
Cantabria,Cantabria,Torrelavega,"Torrelavega, Corrales de Buelna, Cabezón de la Sal, Reocín, San Vicente de la Barquera, Santillana del Mar, Polanco, Cartes, Val de San Vicente, Alfoz de Lloredo, Valdáliga, Puente Viesgo, Comillas, San Felices de Buelna, Mazcuerras, Udías y Ruiloba","25, 29, 32, 40, 41, 43, 44, 46, 47","506 MHz, 538 MHz, 562 MHz, 626 MHz, 634 MHz, 650 MHz, 658 MHz, 674 MHz, 682 MHz"
Castilla y León,Ávila,,Ávila y Solosancho,"21, 27, 28, 30, 31, 32, 37, 47, 48","474 MHz, 522 MHz, 530 MHz, 546 MHz, 554 MHz, 562 MHz, 602 MHz, 682 MHz, 690 MHz"
Castilla y León,Burgos,BURGOS,"Burgos, Melgar de Fernamental, Villadiego, Sasamón e Ibeas de Juarros","24, 30, 31, 33, 36, 37, 39, 41, 48","498 MHz, 546 MHz, 554 MHz, 570 MHz, 594 MHz, 602 MHz, 618 MHz, 634 MHz, 690 MHz"
Castilla y León,Burgos,Aranda de Duero,"Aranda de Duero, Lerma, Roa y Huerta de Rey","23, 30, 31, 32, 35, 38, 39, 45, 48","490 MHz, 546 MHz, 554 MHz, 562 MHz, 586 MHz, 610 MHz, 618 MHz, 666 MHz, 690 MHz"
Castilla y León,Burgos,Briviesca,Briviesca y Belorado,"23, 24, 30, 31, 36, 37, 39, 41, 48","490 MHz, 498 MHz, 546 MHz, 554 MHz, 594 MHz, 602 MHz, 618 MHz, 634 MHz, 690 MHz"
Castilla y León,Burgos,Medina de Pomar,"Medina de Pomar, Villarcayo de Merindad de Castilla la Vieja, Oña, Valle de Tobalina y Trespaderne","24, 30, 31, 36, 37, 38, 39, 41, 48","498 MHz, 546 MHz, 554 MHz, 594 MHz, 602 MHz, 610 MHz, 618 MHz, 634 MHz, 690 MHz"
Castilla y León,Burgos,Miranda de Ebro,Miranda de Ebro y Condado de Treviño,"24, 30, 31, 36, 37, 38, 39, 41, 48","498 MHz, 546 MHz, 554 MHz, 594 MHz, 602 MHz, 610 MHz, 618 MHz, 634 MHz, 690 MHz"
Castilla y León,León,LEÓN,"León, San Andrés del Rabanedo, Villaquilambre, Valverde de la Virgen, Sariegos, Carrizo y Chozas de Abajo","21, 22, 26, 30, 31, 33, 34, 37, 44","474 MHz, 482 MHz, 514 MHz, 546 MHz, 554 MHz, 570 MHz, 578 MHz, 602 MHz, 658 MHz"
Castilla y León,León,Astorga,"Astorga, Bañeza, Villarejo de Órbigo, Santa María del Páramo, Benavides, San Justo de la Vega, Soto de la Vega y Bustillo del Páramo","21, 26, 30, 31, 33, 34, 37, 41, 44","474 MHz, 514 MHz, 546 MHz, 554 MHz, 570 MHz, 578 MHz, 602 MHz, 634 MHz, 658 MHz"
Castilla y León,León,Ponferrada,"Ponferrada, Bembibre, Fabero, Cacabelos, Toreno, Villafranca del Bierzo, Carracedelo, Camponaraya, Torre del Bierzo, Vega de Espinareda, Villadecanes y Corullón","21, 24, 26, 27, 33, 34, 38, 40, 43","474 MHz, 498 MHz, 514 MHz, 522 MHz, 570 MHz, 578 MHz, 610 MHz, 626 MHz, 650 MHz"
Castilla y León,Palencia,PALENCIA,"Palencia, Venta de Baños, Villamuriel de Cerrato y Dueñas","22, 23, 26, 27, 31, 37, 39, 47, 48","482 MHz, 490 MHz, 514 MHz, 522 MHz, 554 MHz, 602 MHz, 618 MHz, 682 MHz, 690 MHz"
Castilla y León,Palencia,Aguilar de Campoo,"Aguilar de Campoo, Cervera de Pisuerga y Barruelo de Santullán","24, 25, 30, 31, 36, 37, 39, 41, 48","498 MHz, 506 MHz, 546 MHz, 554 MHz, 594 MHz, 602 MHz, 618 MHz, 634 MHz, 690 MHz"
Castilla y León,Salamanca,SALAMANCA,"Salamanca, Santa Marta de Tormes, Alba de Tormes, Villamayor, Villares de la Reina, Terradillos, Carbajosa de la Sagrada y Cabrerizos","22, 23, 29, 35, 39, 42, 44, 45, 47","482 MHz, 490 MHz, 538 MHz, 586 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz, 682 MHz"
Castilla y León,Salamanca,Béjar,"Béjar, Guijuelo y Candelario","22, 23, 29, 35, 39, 40, 42, 45, 47","482 MHz, 490 MHz, 538 MHz, 586 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz, 682 MHz"
Castilla y León,Salamanca,Ciudad Rodrigo,Ciudad Rodrigo y Sancti-Spíritus,"22, 23, 29, 35, 39, 40, 42, 45, 47","482 MHz, 490 MHz, 538 MHz, 586 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz, 682 MHz"
Castilla y León,Segovia,,"Segovia, San Ildefonso, Lastrilla y Palazuelos de Eresma","23, 24, 27, 28, 38, 40, 42, 44, 47","490 MHz, 498 MHz, 522 MHz, 530 MHz, 610 MHz, 626 MHz, 642 MHz, 658 MHz, 682 MHz"
Castilla y León,Soria,SORIA,Soria,"21, 22, 24, 26, 27, 33, 41, 42, 45","474 MHz, 482 MHz, 498 MHz, 514 MHz, 522 MHz, 570 MHz, 634 MHz, 642 MHz, 666 MHz"
Castilla y León,Soria,Burgo de Osma,Burgo de Osma-Ciudad de Osma y San Esteban de Gormaz,"21, 22, 24, 27, 33, 41, 42, 43, 45","474 MHz, 482 MHz, 498 MHz, 522 MHz, 570 MHz, 634 MHz, 642 MHz, 650 MHz, 666 MHz"
Castilla y León,Valladolid,VALLADOLID,"Valladolid, Laguna de Duero, Tordesillas, Tudela de Duero, Arroyo de la Encomienda, Cistérniga, Simancas, Cigales, Santovenia de Pisuerga, Portillo, Cabezón de Pisuerga, Boecillo y Zaratán","22, 25, 26, 29, 34, 40, 41, 43, 46","482 MHz, 506 MHz, 514 MHz, 538 MHz, 578 MHz, 626 MHz, 634 MHz, 650 MHz, 674 MHz"
Castilla y León,Valladolid,Medina del Campo,"Medina del Campo, Íscar, Olmedo, Pedrajas de San Esteban y Nava del Rey","22, 23, 25, 26, 29, 34, 40, 43, 46","482 MHz, 490 MHz, 506 MHz, 514 MHz, 538 MHz, 578 MHz, 626 MHz, 650 MHz, 674 MHz"
Castilla y León,Zamora,ZAMORA,"Zamora, Toro, Morales del Vino, Villaralbo y Coreses","22, 26, 29, 34, 35, 36, 37, 38, 41","482 MHz, 514 MHz, 538 MHz, 578 MHz, 586 MHz, 594 MHz, 602 MHz, 610 MHz, 634 MHz"
Castilla y León,Zamora,Benavente,"Benavente, San Cristóbal de Entreviñas, Villalpando, Santa Cristina de la Polvorosa y Villanueva del Campo","22, 26, 29, 32, 34, 35, 36, 37, 38","482 MHz, 514 MHz, 538 MHz, 562 MHz, 578 MHz, 586 MHz, 594 MHz, 602 MHz, 610 MHz"
Castilla-La Mancha,Albacete,ALBACETE,Albacete,"21, 23, 24, 27, 28, 37, 45, 46, 47","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 602 MHz, 666 MHz, 674 MHz, 682 MHz"
Castilla-La Mancha,Albacete,Alcaraz,"Alcaraz, Bienservida, Villapalacios, Povedilla, Salobre, Viveros, Vianos, Robledo y Peña","21, 23, 24, 27, 28, 37, 41, 45, 46","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 602 MHz, 634 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Albacete,Almansa,"Almansa, Caudete y Alpera","21, 23, 24, 27, 28, 37, 39, 45, 46","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 602 MHz, 618 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Albacete,Elche de la Sierra,"Elche de la Sierra yeste, Socovos, Letur, Molinicos y Férez","21, 23, 24, 27, 28, 31, 37, 45, 46","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 554 MHz, 602 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Albacete,Hellín,"Hellín, Tobarra, Ontur y Albatana","21, 22, 23, 24, 27, 28, 37, 45, 46","474 MHz, 482 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 602 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Albacete,La Roda,"La Roda, Tarazona de la Mancha y Villalgordo del Júcar","21, 23, 24, 27, 28, 37, 42, 45, 46","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 602 MHz, 642 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Albacete,Villarrobledo,Villarrobledo y Minaya,"21, 22, 25, 27, 28, 30, 32, 43, 48","474 MHz, 482 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,CIUDAD REAL,"Ciudad Real, Daimiel, Bolaños de Calatrava, Miguelturra, Villarrubia de los Ojos, Almagro, Torralba de Calatrava, Carrión de Calatrava y Pozuelo de Calatrava","21, 25, 27, 28, 30, 32, 34, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 578 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,"Alcázar de San Juan, Campo de Criptana y Herencia","21, 25, 27, 28, 30, 32, 35, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 586 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Almadén,"Almadén, Chillón, Guadalmez, Alamillo y Almadenejos","21, 24, 25, 27, 28, 30, 32, 43, 48","474 MHz, 498 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Manzanares,"Manzanares, Solana y Membrilla","21, 25, 27, 28, 30, 32, 38, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 610 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Puertollano,"Puertollano, Almodóvar del Campo, Argamasilla de Calatrava y Brazatortas","21, 25, 27, 28, 30, 31, 32, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 554 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Tomelloso,"Tomelloso, Socuéllamos y Argamasilla de Alba","21, 25, 27, 28, 29, 30, 32, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 538 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Ciudad Real,Valdepeñas,"Valdepeñas, Santa Cruz de Mudela y Torrenueva","21, 25, 26, 27, 28, 30, 32, 43, 48","474 MHz, 506 MHz, 514 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Cuenca,CUENCA,Cuenca,"21, 31, 32, 36, 38, 40, 42, 44, 48","474 MHz, 554 MHz, 562 MHz, 594 MHz, 610 MHz, 626 MHz, 642 MHz, 658 MHz, 690 MHz"
Castilla-La Mancha,Cuenca,Las Pedroñeras,"Pedroñeras, San Clemente, Mota del Cuervo, Provencio, Mesas, Belmonte, Alberca de Záncara y Pedernoso","21, 25, 27, 28, 30, 32, 33, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 570 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Cuenca,Quintanar del Rey,"Quintanar del Rey, Motilla del Palancar, Iniesta, Casasimarro y Villanueva de la Jara","21, 23, 24, 27, 28, 35, 37, 45, 46","474 MHz, 490 MHz, 498 MHz, 522 MHz, 530 MHz, 586 MHz, 602 MHz, 666 MHz, 674 MHz"
Castilla-La Mancha,Cuenca,Tarancón,"Tarancón, Horcajo de Santiago, Villamayor de Santiago y Fuente de Pedro Naharro","21, 25, 27, 28, 29, 30, 32, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 538 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Guadalajara,GUADALAJARA,"Guadalajara, Cabanillas del Campo, Marchamalo, Horche y Chiloeches","23, 28, 29, 31, 37, 40, 43, 44, 47","490 MHz, 530 MHz, 538 MHz, 554 MHz, 602 MHz, 626 MHz, 650 MHz, 658 MHz, 682 MHz"
Castilla-La Mancha,Guadalajara,Azuqueca de Henares,"Azuqueca de Henares, Alovera y Villanueva de la Torre","22, 25, 26, 30, 32, 33, 34, 38, 41","482 MHz, 506 MHz, 514 MHz, 546 MHz, 562 MHz, 570 MHz, 578 MHz, 610 MHz, 634 MHz"
Castilla-La Mancha,Toledo,TOLEDO,"Toledo, Sonseca, Mora, Bargas, Olías del Rey, Mocejón, Polán, Argés, Nambroca, Orgaz, Cobisa, Ajofrín, Guadamur y Burguillos de Toledo","23, 25, 27, 29, 31, 37, 40, 45, 47","490 MHz, 506 MHz, 522 MHz, 538 MHz, 554 MHz, 602 MHz, 626 MHz, 666 MHz, 682 MHz"
Castilla-La Mancha,Toledo,Illescas,"Illescas yuncos esquivias, Numancia de la Sagra, Villaluenga de la Sagra, Pantoja, Ugena yuncler yeles, Cobeja y Cabañas de la Sagra","22, 25, 26, 32, 33, 34, 38, 41, 44","482 MHz, 506 MHz, 514 MHz, 562 MHz, 570 MHz, 578 MHz, 610 MHz, 634 MHz, 658 MHz"
Castilla-La Mancha,Toledo,Madridejos,"Madridejos, Consuegra, Villafranca de los Caballeros, Urda y Camuñas","21, 25, 27, 28, 30, 32, 39, 43, 48","474 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 618 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Toledo,Quintanar de la Orden,"Quintanar de la Orden, Villacañas, Corral de Almaguer, Puebla de Almoradiel, Miguel Esteban, Villa de Don Fadrique, Villanueva de Alcardete y Toboso","21, 23, 25, 27, 28, 30, 32, 43, 48","474 MHz, 490 MHz, 506 MHz, 522 MHz, 530 MHz, 546 MHz, 562 MHz, 650 MHz, 690 MHz"
Castilla-La Mancha,Toledo,Talavera de la Reina,"Talavera de la Reina, Calera y Chozas, Oropesa, Velada, Lagartera, Pepino, Mejorada, Cazalegas y Segurilla","23, 25, 29, 31, 37, 40, 45, 46, 47","490 MHz, 506 MHz, 538 MHz, 554 MHz, 602 MHz, 626 MHz, 666 MHz, 674 MHz, 682 MHz"
Castilla-La Mancha,Toledo,Torrijos,"Torrijos, Fuensalida, Puebla de Montalbán, Santa Olalla, Carpio de Tajo, Portillo de Toledo, Gerindote, Novés escalonilla, Burujón, Mata, Carmena, Santo Domingo-Caudilla y Alcabón","23, 25, 29, 31, 37, 40, 42, 45, 47","490 MHz, 506 MHz, 538 MHz, 554 MHz, 602 MHz, 626 MHz, 642 MHz, 666 MHz, 682 MHz"
Cataluña,Barcelona,BARCELONA,"Barcelona, l'Hospitalet de Llobregat, Badalona, Santa Coloma de Gramenet y Sant Adrià de Besòs","23, 26, 27, 29, 31, 34, 41, 44, 47, 48","490 MHz, 514 MHz, 522 MHz, 538 MHz, 554 MHz, 578 MHz, 634 MHz, 658 MHz, 682 MHz, 690 MHz"
Cataluña,Barcelona,Cornellà de Llobregat,"Cornellà de Llobregat, Sant Boi de Llobregat, Prat de Llobregat, Viladecans, Castelldefels esplugues de Llobregat, Gavà, Sant Feliu de Llobregat, Sant Joan Despí, Sant Vicenç dels Horts, Martorell, Sant Andreu de la Barca, Molins de Rei, Olesa de Montserrat esparraguera, Sant Just Desvern, Vallirana, Corbera de Llobregat, Abrera, Pallejà, Cervelló, Santa Coloma de Cervelló, Sant Esteve Sesrovires, Begues, Papiol, Palma de Cervelló, Collbató y Castellví de Rosanes","23, 27, 29, 31, 34, 36, 41, 44, 46, 47","490 MHz, 522 MHz, 538 MHz, 554 MHz, 578 MHz, 594 MHz, 634 MHz, 658 MHz, 674 MHz, 682 MHz"
Cataluña,Barcelona,Granollers,"Granollers, Mollet del Vallès, Parets del Vallès, Franqueses del Vallès, Sant Celoni, Caldes de Montbui, Cardedeu, Canovelles, Montornès del Vallès, Garriga, Lliçà d'Amunt, Llagosta, Roca del Vallès, Montmeló, Llinars del Vallès, Santa Maria de Palautordera, Bigues i Riells, Sant Fost de Campsentelles, Ametlla del Vallès, Santa Eulàlia de Ronçana, Lliçà de Vall, Sant Feliu de Codines, Sant Antoni de Vilamajor, Martorelles, Vilanova del Vallès, Sant Pere de Vilamajor y Vallromanes","23, 27, 29, 31, 34, 40, 41, 44, 47","490 MHz, 522 MHz, 538 MHz, 554 MHz, 578 MHz, 626 MHz, 634 MHz, 658 MHz, 682 MHz"
Cataluña,Barcelona,Igualada,"Igualada, Piera, Vilanova del Camí, Santa Margarida de Montbui, Masquefa, Capellades y Òdena","23, 27, 29, 31, 34, 37, 41, 44, 47","490 MHz, 522 MHz, 538 MHz, 554 MHz, 578 MHz, 602 MHz, 634 MHz, 658 MHz, 682 MHz"
Cataluña,Barcelona,Manresa,"Manresa, Berga, Sant Joan de Vilatorrada, Solsona, Sant Vicenç de Castellet, Sallent, Sant Fruitós de Bages, Súria, Navàs, Santpedor, Navarcles, Cardona, Moià, Gironella, Artés, Puig-reig y Balsareny","23, 27, 29, 31, 34, 41, 44, 47, 48","490 MHz, 522 MHz, 538 MHz, 554 MHz, 578 MHz, 634 MHz, 658 MHz, 682 MHz, 690 MHz"
